session_date,direction,signal_timestamp,entry_timestamp,exit_timestamp,entry_price,exit_price,stop_price,target_price,risk_per_share,pnl_per_share,r_multiple,exit_reason,or_high,or_low,vwap_at_signal
2026-01-02,LONG,20260102  15:45:00,20260102  15:50:00,20260102  16:55:00,192.37,189.57,189.57,195.17000000000002,2.8000000000000114,-2.8000000000000114,-1.0,STOP,191.92,189.57,191.24244443526806
2026-01-05,SHORT,20260105  16:35:00,20260105  16:40:00,20260105  21:55:00,189.7,188.11,193.63,185.76999999999998,3.930000000000007,1.589999999999975,0.4045801526717487,SESSION_CLOSE,193.63,189.75,190.8212815693009
2026-01-06,LONG,20260106  15:45:00,20260106  15:50:00,20260106  16:55:00,191.25,188.98,188.98,193.52,2.2700000000000102,-2.2700000000000102,-1.0,STOP,190.98,188.98,190.35537729340032
2026-01-07,LONG,20260107  15:50:00,20260107  15:55:00,20260107  21:55:00,189.1,189.24,186.56,191.64,2.539999999999992,0.14000000000001478,0.05511811023622647,SESSION_CLOSE,188.69,186.56,188.13492574990664
2026-01-08,SHORT,20260108  15:45:00,20260108  15:50:00,20260108  18:30:00,186.77,183.99,189.55,183.99,2.780000000000001,2.780000000000001,1.0,TARGET,189.55,186.91,187.79285568243014
2026-01-09,LONG,20260109  20:05:00,20260109  20:10:00,20260109  21:55:00,186.15,184.85,183.67,188.63000000000002,2.480000000000018,-1.3000000000000114,-0.5241935483870975,SESSION_CLOSE,185.83,183.67,184.97488898016343
2026-01-12,LONG,20260112  18:20:00,20260112  18:25:00,20260112  21:55:00,186.56,184.89,183.1,190.02,3.460000000000008,-1.670000000000016,-0.48265895953757576,SESSION_CLOSE,186.2,183.1,184.9815526746648
2026-01-13,LONG,20260113  17:15:00,20260113  17:20:00,20260113  17:45:00,185.53,187.43,183.63,187.43,1.9000000000000057,1.9000000000000057,1.0,TARGET,185.14,183.63,184.39356340487774
2026-01-14,SHORT,20260114  15:55:00,20260114  16:00:00,20260114  21:55:00,181.69,183.21,184.46,178.92,2.7700000000000102,-1.5200000000000102,-0.5487364620938645,SESSION_CLOSE,184.46,181.79,182.6689421252692
2026-01-15,LONG,20260115  17:55:00,20260115  18:00:00,20260115  21:50:00,188.88,186.36,186.36,191.39999999999998,2.519999999999982,-2.519999999999982,-1.0,STOP,188.82,186.36,187.90320808071274
2026-01-16,SHORT,20260116  16:15:00,20260116  16:20:00,20260116  21:55:00,188.06,186.22,190.37,185.75,2.3100000000000023,1.8400000000000034,0.7965367965367972,SESSION_CLOSE,190.37,188.68,189.39809105255375
2026-01-20,SHORT,20260120  17:50:00,20260120  17:55:00,20260120  21:55:00,179.67,178.11,182.38,176.95999999999998,2.710000000000008,1.5599999999999739,0.5756457564575532,SESSION_CLOSE,182.38,179.69,180.55182485587457
2026-01-21,LONG,20260121  15:50:00,20260121  15:55:00,20260121  16:55:00,180.76,183.1,178.42,183.1,2.3400000000000034,2.3400000000000034,1.0,TARGET,180.17,178.42,179.56680348251786
2026-01-22,SHORT,20260122  21:30:00,20260122  21:35:00,20260122  21:55:00,184.06,184.85,186.16,181.96,2.0999999999999943,-0.789999999999992,-0.3761904761904734,SESSION_CLOSE,186.16,184.11,184.89285737525051
